X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
115.771064,-31.9704185,Western Terminal to Cottesloe,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1499</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1511</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Western Terminal to Cottesloe</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0726859853742964</td>
</tr></table></center>",,,,,1,0,1,,
115.805805,-31.965739,Shenton Park to Medical Centre,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1500</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1512</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Shenton Park to Medical Centre</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0265200918820444</td>
</tr></table></center>",,,,,1,0,1,,
115.832154,-31.9367895,Shenton Park to Herdsman Parade,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1501</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1513</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Shenton Park to Herdsman Parade</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.120168727009352</td>
</tr></table></center>",,,,,1,0,1,,
115.790318,-31.9343145,Western Terminal to Wembley Downs,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1502</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1514</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Western Terminal to Wembley Downs</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0511299142961372</td>
</tr></table></center>",,,,,1,0,1,,
115.8788455,-31.9509445,East Perth Terminal to Forrest Avenue,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1503</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1515</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>East Perth Terminal to Forrest Avenue</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>2</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0103322835503905</td>
</tr></table></center>",,,,,1,0,1,,
115.874646,-31.953653,East Perth Terminal to Wellington Street,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1504</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1516</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>East Perth Terminal to Wellington Street</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Non-Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0250481393232845</td>
</tr></table></center>",,,,,1,0,1,,
115.88022375,-31.951551,East Perth Terminal to Forrest Avenue,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1505</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1517</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>East Perth Terminal to Forrest Avenue</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>2</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.00962037664652898</td>
</tr></table></center>",,,,,1,0,1,,
115.864698653,-31.9414465639999,East Perth Terminal,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1506</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1518</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>East Perth Terminal</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0312445814989782</td>
</tr></table></center>",,,,,1,0,1,,
115.8661635,-31.936617,East Perth Terminal to North Perth,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1507</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1519</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>East Perth Terminal to North Perth</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>2</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0394993167118369</td>
</tr></table></center>",,,,,1,0,1,,
115.7940835,-31.9273245,Herdsman Parade to Wembley Downs,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1508</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1520</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Herdsman Parade to Wembley Downs</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0483349406465576</td>
</tr></table></center>",,,,,1,0,1,,
115.77504,-31.9821165,Nedlands to Cottesloe,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1509</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1521</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Nedlands to Cottesloe</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0482128729887375</td>
</tr></table></center>",,,,,1,0,1,,
115.8039845,-31.986408,University to Nedlands,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1510</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1522</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>University to Nedlands</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0312213913687066</td>
</tr></table></center>",,,,,1,0,1,,
115.81386,-31.976848,University to Medical Centre,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1511</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1523</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>University to Medical Centre</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0155927473572737</td>
</tr></table></center>",,,,,1,0,1,,
115.79162,-31.970213,Western Terminal to Nedlands,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1512</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1524</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Western Terminal to Nedlands</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0295684526184668</td>
</tr></table></center>",,,,,1,0,1,,
115.798027842,-31.9571864449999,Western Terminal to Shenton Park,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1513</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1525</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Western Terminal to Shenton Park</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0158632632268599</td>
</tr></table></center>",,,,,1,0,1,,
115.761193,-32.020248,Cottesloe to North Fremantle,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1514</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1526</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Cottesloe to North Fremantle</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0562366559226691</td>
</tr></table></center>",,,,,1,0,1,,
120.57032256,-27.2469708849999,Mount Keith Mine Tee to Mount Keith,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1515</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1527</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Mount Keith Mine Tee to Mount Keith</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>66</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>4</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.102920510749534</td>
</tr></table></center>",,,,,1,0,1,,
117.433028869,-21.990079742,Millstream to Tom Price,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1516</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1528</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Millstream to Tom Price</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>2.08776316672137</td>
</tr></table></center>",,,,,1,0,1,,
116.84063077,-21.00462133,Yurralyi Maya to Millstream,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1517</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1529</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Yurralyi Maya to Millstream</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>220</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.589600227406093</td>
</tr></table></center>",,,,,1,0,1,,
117.056873034,-20.9356775809999,Cape Lambert Power Station to Millstream,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>1518</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>1530</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Cape Lambert Power Station to Millstream</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Western Australia</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.671485325864451</td>
</tr></table></center>",,,,,1,0,1,,
